

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 17:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1621  0FD6  2FC6               	goto	l1203
  1622  0FD7                     u1290:
  1623  0FD7  2FEF               	goto	l1213
  1624  0FD8                     l1205:
  1625  0FD8  3020               	movlw	32
  1626  0FD9  026E               	subwf	___fltol@exp1,w
  1627  0FDA  1C03               	skipc
  1628  0FDB  2FDD               	goto	u1301
  1629  0FDC  2FDE               	goto	u1300
  1630  0FDD                     u1301:
  1631  0FDD  2FEA               	goto	l336
  1632  0FDE                     u1300:
  1633  0FDE  2F91               	goto	l1183
  1634  0FDF                     l1211:
  1635  0FDF  3001               	movlw	1
  1636  0FE0  00E8               	movwf	??___fltol
  1637  0FE1                     u1315:
  1638  0FE1  1003               	clrc
  1639  0FE2  0DE4               	rlf	___fltol@f1,f
  1640  0FE3  0DE5               	rlf	___fltol@f1+1,f
  1641  0FE4  0DE6               	rlf	___fltol@f1+2,f
  1642  0FE5  0DE7               	rlf	___fltol@f1+3,f
  1643  0FE6  0BE8               	decfsz	??___fltol,f
  1644  0FE7  2FE1               	goto	u1315
  1645  0FE8  3001               	movlw	1
  1646  0FE9  02EE               	subwf	___fltol@exp1,f
  1647  0FEA                     l336:
  1648  0FEA  086E               	movf	___fltol@exp1,w
  1649  0FEB  1D03               	btfss	3,2
  1650  0FEC  2FEE               	goto	u1321
  1651  0FED  2FEF               	goto	u1320
  1652  0FEE                     u1321:
  1653  0FEE  2FDF               	goto	l1211
  1654  0FEF                     u1320:
  1655  0FEF                     l1213:
  1656  0FEF  086D               	movf	___fltol@sign1,w
  1657  0FF0  1903               	btfsc	3,2
  1658  0FF1  2FF3               	goto	u1331
  1659  0FF2  2FF4               	goto	u1330
  1660  0FF3                     u1331:
  1661  0FF3  2FFF               	goto	l339
  1662  0FF4                     u1330:
  1663  0FF4                     l1215:
  1664  0FF4  09E4               	comf	___fltol@f1,f
  1665  0FF5  09E5               	comf	___fltol@f1+1,f
  1666  0FF6  09E6               	comf	___fltol@f1+2,f
  1667  0FF7  09E7               	comf	___fltol@f1+3,f
  1668  0FF8  0AE4               	incf	___fltol@f1,f
  1669  0FF9  1903               	skipnz
  1670  0FFA  0AE5               	incf	___fltol@f1+1,f
  1671  0FFB  1903               	skipnz
  1672  0FFC  0AE6               	incf	___fltol@f1+2,f
  1673  0FFD  1903               	skipnz
  1674  0FFE  0AE7               	incf	___fltol@f1+3,f
  1675  0FFF                     l339:
  1676  0FFF                     l329:
  1677  0FFF  0008               	return
  1678  1000                     __end_of___fltol:
  1679                           
  1680                           	psect	text7
  1681  0481                     __ptext7:	
  1682 ;; *************** function ___flmul *****************
  1683 ;; Defined at:
  1684 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  b               4   42[BANK0 ] long 
  1687 ;;  a               4   46[BANK0 ] long 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  prod            4   62[BANK0 ] struct .
  1690 ;;  grs             4   56[BANK0 ] unsigned long 
  1691 ;;  temp            2   66[BANK0 ] struct .
  1692 ;;  bexp            1   61[BANK0 ] unsigned char 
  1693 ;;  aexp            1   60[BANK0 ] unsigned char 
  1694 ;;  sign            1   55[BANK0 ] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  4   42[BANK0 ] unsigned char 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         0       8       0       0       0
  1705 ;;      Locals:         0      13       0       0       0
  1706 ;;      Temps:          0       5       0       0       0
  1707 ;;      Totals:         0      26       0       0       0
  1708 ;;Total ram usage:       26 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; Hardware stack levels required when called:    1
  1711 ;; This function calls:
  1712 ;;		__Umul8_16
  1713 ;; This function is called by:
  1714 ;;		_PWM_H_duty
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function ___flmul
  1720  0481                     ___flmul:
  1721  0481                     l1359:	
  1722                           ;incstack = 0
  1723                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1724                           
  1725  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0483  084D               	movf	___flmul@b+3,w
  1728  0484  3980               	andlw	128
  1729  0485  00D2               	movwf	??___flmul
  1730  0486  0852               	movf	??___flmul,w
  1731  0487  00D7               	movwf	___flmul@sign
  1732  0488                     l1361:
  1733  0488  084D               	movf	___flmul@b+3,w
  1734  0489  00D2               	movwf	??___flmul
  1735  048A  0752               	addwf	??___flmul,w
  1736  048B  00D3               	movwf	??___flmul+1
  1737  048C  0853               	movf	??___flmul+1,w
  1738  048D  00DD               	movwf	___flmul@bexp
  1739  048E                     l1363:
  1740  048E  1FCC               	btfss	___flmul@b+2,7
  1741  048F  2C91               	goto	u1631
  1742  0490  2C92               	goto	u1630
  1743  0491                     u1631:
  1744  0491  2C93               	goto	l1367
  1745  0492                     u1630:
  1746  0492                     l1365:
  1747  0492  145D               	bsf	___flmul@bexp,0
  1748  0493                     l1367:
  1749  0493  085D               	movf	___flmul@bexp,w
  1750  0494  1903               	btfsc	3,2
  1751  0495  2C97               	goto	u1641
  1752  0496  2C98               	goto	u1640
  1753  0497                     u1641:
  1754  0497  2CA7               	goto	l1375
  1755  0498                     u1640:
  1756  0498                     l1369:
  1757  0498  0A5D               	incf	___flmul@bexp,w
  1758  0499  1D03               	btfss	3,2
  1759  049A  2C9C               	goto	u1651
  1760  049B  2C9D               	goto	u1650
  1761  049C                     u1651:
  1762  049C  2CA5               	goto	l1373
  1763  049D                     u1650:
  1764  049D                     l1371:
  1765  049D  3000               	movlw	0
  1766  049E  00CD               	movwf	___flmul@b+3
  1767  049F  3000               	movlw	0
  1768  04A0  00CC               	movwf	___flmul@b+2
  1769  04A1  3000               	movlw	0
  1770  04A2  00CB               	movwf	___flmul@b+1
  1771  04A3  3000               	movlw	0
  1772  04A4  00CA               	movwf	___flmul@b
  1773  04A5                     l1373:
  1774  04A5  17CC               	bsf	___flmul@b+2,7
  1775  04A6  2CAF               	goto	l1377
  1776  04A7                     l1375:
  1777  04A7  3000               	movlw	0
  1778  04A8  00CD               	movwf	___flmul@b+3
  1779  04A9  3000               	movlw	0
  1780  04AA  00CC               	movwf	___flmul@b+2
  1781  04AB  3000               	movlw	0
  1782  04AC  00CB               	movwf	___flmul@b+1
  1783  04AD  3000               	movlw	0
  1784  04AE  00CA               	movwf	___flmul@b
  1785  04AF                     l1377:
  1786  04AF  0851               	movf	___flmul@a+3,w
  1787  04B0  3980               	andlw	128
  1788  04B1  00D2               	movwf	??___flmul
  1789  04B2  0852               	movf	??___flmul,w
  1790  04B3  06D7               	xorwf	___flmul@sign,f
  1791  04B4                     l1379:
  1792  04B4  0851               	movf	___flmul@a+3,w
  1793  04B5  00D2               	movwf	??___flmul
  1794  04B6  0752               	addwf	??___flmul,w
  1795  04B7  00D3               	movwf	??___flmul+1
  1796  04B8  0853               	movf	??___flmul+1,w
  1797  04B9  00DC               	movwf	___flmul@aexp
  1798  04BA                     l1381:
  1799  04BA  1FD0               	btfss	___flmul@a+2,7
  1800  04BB  2CBD               	goto	u1661
  1801  04BC  2CBE               	goto	u1660
  1802  04BD                     u1661:
  1803  04BD  2CBF               	goto	l1385
  1804  04BE                     u1660:
  1805  04BE                     l1383:
  1806  04BE  145C               	bsf	___flmul@aexp,0
  1807  04BF                     l1385:
  1808  04BF  085C               	movf	___flmul@aexp,w
  1809  04C0  1903               	btfsc	3,2
  1810  04C1  2CC3               	goto	u1671
  1811  04C2  2CC4               	goto	u1670
  1812  04C3                     u1671:
  1813  04C3  2CD3               	goto	l1393
  1814  04C4                     u1670:
  1815  04C4                     l1387:
  1816  04C4  0A5C               	incf	___flmul@aexp,w
  1817  04C5  1D03               	btfss	3,2
  1818  04C6  2CC8               	goto	u1681
  1819  04C7  2CC9               	goto	u1680
  1820  04C8                     u1681:
  1821  04C8  2CD1               	goto	l1391
  1822  04C9                     u1680:
  1823  04C9                     l1389:
  1824  04C9  3000               	movlw	0
  1825  04CA  00D1               	movwf	___flmul@a+3
  1826  04CB  3000               	movlw	0
  1827  04CC  00D0               	movwf	___flmul@a+2
  1828  04CD  3000               	movlw	0
  1829  04CE  00CF               	movwf	___flmul@a+1
  1830  04CF  3000               	movlw	0
  1831  04D0  00CE               	movwf	___flmul@a
  1832  04D1                     l1391:
  1833  04D1  17D0               	bsf	___flmul@a+2,7
  1834  04D2  2CDB               	goto	l1395
  1835  04D3                     l1393:
  1836  04D3  3000               	movlw	0
  1837  04D4  00D1               	movwf	___flmul@a+3
  1838  04D5  3000               	movlw	0
  1839  04D6  00D0               	movwf	___flmul@a+2
  1840  04D7  3000               	movlw	0
  1841  04D8  00CF               	movwf	___flmul@a+1
  1842  04D9  3000               	movlw	0
  1843  04DA  00CE               	movwf	___flmul@a
  1844  04DB                     l1395:
  1845  04DB  085C               	movf	___flmul@aexp,w
  1846  04DC  1903               	btfsc	3,2
  1847  04DD  2CDF               	goto	u1691
  1848  04DE  2CE0               	goto	u1690
  1849  04DF                     u1691:
  1850  04DF  2CE5               	goto	l1399
  1851  04E0                     u1690:
  1852  04E0                     l1397:
  1853  04E0  085D               	movf	___flmul@bexp,w
  1854  04E1  1D03               	btfss	3,2
  1855  04E2  2CE4               	goto	u1701
  1856  04E3  2CE5               	goto	u1700
  1857  04E4                     u1701:
  1858  04E4  2CEE               	goto	l1403
  1859  04E5                     u1700:
  1860  04E5                     l1399:
  1861  04E5  3000               	movlw	0
  1862  04E6  00CD               	movwf	?___flmul+3
  1863  04E7  3000               	movlw	0
  1864  04E8  00CC               	movwf	?___flmul+2
  1865  04E9  3000               	movlw	0
  1866  04EA  00CB               	movwf	?___flmul+1
  1867  04EB  3000               	movlw	0
  1868  04EC  00CA               	movwf	?___flmul
  1869  04ED  2FE1               	goto	l532
  1870  04EE                     l1403:
  1871  04EE  084A               	movf	___flmul@b,w
  1872  04EF  00D2               	movwf	??___flmul
  1873  04F0  0852               	movf	??___flmul,w
  1874  04F1  00F0               	movwf	__Umul8_16@multiplicand
  1875  04F2  0850               	movf	___flmul@a+2,w
  1876  04F3  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  1877  04F8  0871               	movf	?__Umul8_16+1,w
  1878  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1879  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1880  04FB  00E3               	movwf	___flmul@temp+1
  1881  04FC  0870               	movf	?__Umul8_16,w
  1882  04FD  00E2               	movwf	___flmul@temp
  1883  04FE                     l1405:
  1884  04FE  0862               	movf	___flmul@temp,w
  1885  04FF  00D2               	movwf	??___flmul
  1886  0500  01D3               	clrf	??___flmul+1
  1887  0501  01D4               	clrf	??___flmul+2
  1888  0502  01D5               	clrf	??___flmul+3
  1889  0503  0855               	movf	??___flmul+3,w
  1890  0504  00DB               	movwf	___flmul@grs+3
  1891  0505  0854               	movf	??___flmul+2,w
  1892  0506  00DA               	movwf	___flmul@grs+2
  1893  0507  0853               	movf	??___flmul+1,w
  1894  0508  00D9               	movwf	___flmul@grs+1
  1895  0509  0852               	movf	??___flmul,w
  1896  050A  00D8               	movwf	___flmul@grs
  1897  050B                     l1407:
  1898  050B  0863               	movf	___flmul@temp+1,w
  1899  050C  00D2               	movwf	??___flmul
  1900  050D  01D3               	clrf	??___flmul+1
  1901  050E  01D4               	clrf	??___flmul+2
  1902  050F  01D5               	clrf	??___flmul+3
  1903  0510  0855               	movf	??___flmul+3,w
  1904  0511  00E1               	movwf	___flmul@prod+3
  1905  0512  0854               	movf	??___flmul+2,w
  1906  0513  00E0               	movwf	___flmul@prod+2
  1907  0514  0853               	movf	??___flmul+1,w
  1908  0515  00DF               	movwf	___flmul@prod+1
  1909  0516  0852               	movf	??___flmul,w
  1910  0517  00DE               	movwf	___flmul@prod
  1911  0518  084B               	movf	___flmul@b+1,w
  1912  0519  00D2               	movwf	??___flmul
  1913  051A  0852               	movf	??___flmul,w
  1914  051B  00F0               	movwf	__Umul8_16@multiplicand
  1915  051C  084F               	movf	___flmul@a+1,w
  1916  051D  120A  158A  26EC  120A  118A  	fcall	__Umul8_16
  1917  0522  0871               	movf	?__Umul8_16+1,w
  1918  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0525  00E3               	movwf	___flmul@temp+1
  1921  0526  0870               	movf	?__Umul8_16,w
  1922  0527  00E2               	movwf	___flmul@temp
  1923  0528                     l1409:
  1924  0528  0862               	movf	___flmul@temp,w
  1925  0529  00D2               	movwf	??___flmul
  1926  052A  01D3               	clrf	??___flmul+1
  1927  052B  01D4               	clrf	??___flmul+2
  1928  052C  01D5               	clrf	??___flmul+3
  1929  052D  0852               	movf	??___flmul,w
  1930  052E  07D8               	addwf	___flmul@grs,f
  1931  052F  0853               	movf	??___flmul+1,w
  1932  0530  1103               	clrz
  1933  0531  1803               	skipnc
  1934  0532  3E01               	addlw	1
  1935  0533  1903               	skipnz
  1936  0534  2D36               	goto	u1711
  1937  0535  07D9               	addwf	___flmul@grs+1,f
  1938  0536                     u1711:
  1939  0536  0854               	movf	??___flmul+2,w
  1940  0537  1103               	clrz
  1941  0538  1803               	skipnc
  1942  0539  3E01               	addlw	1
  1943  053A  1903               	skipnz
  1944  053B  2D3D               	goto	u1712
  1945  053C  07DA               	addwf	___flmul@grs+2,f
  1946  053D                     u1712:
  1947  053D  0855               	movf	??___flmul+3,w
  1948  053E  1103               	clrz
  1949  053F  1803               	skipnc
  1950  0540  3E01               	addlw	1
  1951  0541  1903               	skipnz
  1952  0542  2D44               	goto	u1713
  1953  0543  07DB               	addwf	___flmul@grs+3,f
  1954  0544                     u1713:
  1955  0544                     l1411:
  1956  0544  0863               	movf	___flmul@temp+1,w
  1957  0545  00D2               	movwf	??___flmul
  1958  0546  01D3               	clrf	??___flmul+1
  1959  0547  01D4               	clrf	??___flmul+2
  1960  0548  01D5               	clrf	??___flmul+3
