

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 22:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1779  05EB  00E3               	movwf	___flmul@temp+1
  1780  05EC  0870               	movf	?__Umul8_16,w
  1781  05ED  00E2               	movwf	___flmul@temp
  1782  05EE                     l1438:
  1783  05EE  0862               	movf	___flmul@temp,w
  1784  05EF  00D2               	movwf	??___flmul
  1785  05F0  0863               	movf	___flmul@temp+1,w
  1786  05F1  00D3               	movwf	??___flmul+1
  1787  05F2  01D4               	clrf	??___flmul+2
  1788  05F3  01D5               	clrf	??___flmul+3
  1789  05F4  0852               	movf	??___flmul,w
  1790  05F5  07D8               	addwf	___flmul@grs,f
  1791  05F6  0853               	movf	??___flmul+1,w
  1792  05F7  1103               	clrz
  1793  05F8  1803               	skipnc
  1794  05F9  3E01               	addlw	1
  1795  05FA  1903               	skipnz
  1796  05FB  2DFD               	goto	u1781
  1797  05FC  07D9               	addwf	___flmul@grs+1,f
  1798  05FD                     u1781:
  1799  05FD  0854               	movf	??___flmul+2,w
  1800  05FE  1103               	clrz
  1801  05FF  1803               	skipnc
  1802  0600  3E01               	addlw	1
  1803  0601  1903               	skipnz
  1804  0602  2E04               	goto	u1782
  1805  0603  07DA               	addwf	___flmul@grs+2,f
  1806  0604                     u1782:
  1807  0604  0855               	movf	??___flmul+3,w
  1808  0605  1103               	clrz
  1809  0606  1803               	skipnc
  1810  0607  3E01               	addlw	1
  1811  0608  1903               	skipnz
  1812  0609  2E0B               	goto	u1783
  1813  060A  07DB               	addwf	___flmul@grs+3,f
  1814  060B                     u1783:
  1815  060B                     l1440:
  1816  060B  3008               	movlw	8
  1817  060C  00D2               	movwf	??___flmul
  1818  060D                     u1795:
  1819  060D  1003               	clrc
  1820  060E  0DD8               	rlf	___flmul@grs,f
  1821  060F  0DD9               	rlf	___flmul@grs+1,f
  1822  0610  0DDA               	rlf	___flmul@grs+2,f
  1823  0611  0DDB               	rlf	___flmul@grs+3,f
  1824  0612  0BD2               	decfsz	??___flmul,f
  1825  0613  2E0D               	goto	u1795
  1826  0614  084A               	movf	___flmul@b,w
  1827  0615  00D2               	movwf	??___flmul
  1828  0616  0852               	movf	??___flmul,w
  1829  0617  00F0               	movwf	__Umul8_16@multiplicand
  1830  0618  084E               	movf	___flmul@a,w
  1831  0619  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1832  061E  0871               	movf	?__Umul8_16+1,w
  1833  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0621  00E3               	movwf	___flmul@temp+1
  1836  0622  0870               	movf	?__Umul8_16,w
  1837  0623  00E2               	movwf	___flmul@temp
  1838  0624                     l1442:
  1839  0624  0862               	movf	___flmul@temp,w
  1840  0625  00D2               	movwf	??___flmul
  1841  0626  0863               	movf	___flmul@temp+1,w
  1842  0627  00D3               	movwf	??___flmul+1
  1843  0628  01D4               	clrf	??___flmul+2
  1844  0629  01D5               	clrf	??___flmul+3
  1845  062A  0852               	movf	??___flmul,w
  1846  062B  07D8               	addwf	___flmul@grs,f
  1847  062C  0853               	movf	??___flmul+1,w
  1848  062D  1103               	clrz
  1849  062E  1803               	skipnc
  1850  062F  3E01               	addlw	1
  1851  0630  1903               	skipnz
  1852  0631  2E33               	goto	u1801
  1853  0632  07D9               	addwf	___flmul@grs+1,f
  1854  0633                     u1801:
  1855  0633  0854               	movf	??___flmul+2,w
  1856  0634  1103               	clrz
  1857  0635  1803               	skipnc
  1858  0636  3E01               	addlw	1
  1859  0637  1903               	skipnz
  1860  0638  2E3A               	goto	u1802
  1861  0639  07DA               	addwf	___flmul@grs+2,f
  1862  063A                     u1802:
  1863  063A  0855               	movf	??___flmul+3,w
  1864  063B  1103               	clrz
  1865  063C  1803               	skipnc
  1866  063D  3E01               	addlw	1
  1867  063E  1903               	skipnz
  1868  063F  2E41               	goto	u1803
  1869  0640  07DB               	addwf	___flmul@grs+3,f
  1870  0641                     u1803:
  1871  0641                     l1444:
  1872  0641  084B               	movf	___flmul@b+1,w
  1873  0642  00D2               	movwf	??___flmul
  1874  0643  0852               	movf	??___flmul,w
  1875  0644  00F0               	movwf	__Umul8_16@multiplicand
  1876  0645  0850               	movf	___flmul@a+2,w
  1877  0646  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1878  064B  0871               	movf	?__Umul8_16+1,w
  1879  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1880  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1881  064E  00E3               	movwf	___flmul@temp+1
  1882  064F  0870               	movf	?__Umul8_16,w
  1883  0650  00E2               	movwf	___flmul@temp
  1884  0651  0862               	movf	___flmul@temp,w
  1885  0652  00D2               	movwf	??___flmul
  1886  0653  0863               	movf	___flmul@temp+1,w
  1887  0654  00D3               	movwf	??___flmul+1
  1888  0655  01D4               	clrf	??___flmul+2
  1889  0656  01D5               	clrf	??___flmul+3
  1890  0657  0852               	movf	??___flmul,w
  1891  0658  07DE               	addwf	___flmul@prod,f
  1892  0659  0853               	movf	??___flmul+1,w
  1893  065A  1103               	clrz
  1894  065B  1803               	skipnc
  1895  065C  3E01               	addlw	1
  1896  065D  1903               	skipnz
  1897  065E  2E60               	goto	u1811
  1898  065F  07DF               	addwf	___flmul@prod+1,f
  1899  0660                     u1811:
  1900  0660  0854               	movf	??___flmul+2,w
  1901  0661  1103               	clrz
  1902  0662  1803               	skipnc
  1903  0663  3E01               	addlw	1
  1904  0664  1903               	skipnz
  1905  0665  2E67               	goto	u1812
  1906  0666  07E0               	addwf	___flmul@prod+2,f
  1907  0667                     u1812:
  1908  0667  0855               	movf	??___flmul+3,w
  1909  0668  1103               	clrz
  1910  0669  1803               	skipnc
  1911  066A  3E01               	addlw	1
  1912  066B  1903               	skipnz
  1913  066C  2E6E               	goto	u1813
  1914  066D  07E1               	addwf	___flmul@prod+3,f
  1915  066E                     u1813:
  1916  066E                     l1446:
  1917  066E  084C               	movf	___flmul@b+2,w
  1918  066F  00D2               	movwf	??___flmul
  1919  0670  0852               	movf	??___flmul,w
  1920  0671  00F0               	movwf	__Umul8_16@multiplicand
  1921  0672  084F               	movf	___flmul@a+1,w
  1922  0673  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1923  0678  0871               	movf	?__Umul8_16+1,w
  1924  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1925  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1926  067B  00E3               	movwf	___flmul@temp+1
  1927  067C  0870               	movf	?__Umul8_16,w
  1928  067D  00E2               	movwf	___flmul@temp
  1929  067E                     l1448:
  1930  067E  0862               	movf	___flmul@temp,w
  1931  067F  00D2               	movwf	??___flmul
  1932  0680  0863               	movf	___flmul@temp+1,w
  1933  0681  00D3               	movwf	??___flmul+1
  1934  0682  01D4               	clrf	??___flmul+2
  1935  0683  01D5               	clrf	??___flmul+3
  1936  0684  0852               	movf	??___flmul,w
  1937  0685  07DE               	addwf	___flmul@prod,f
  1938  0686  0853               	movf	??___flmul+1,w
  1939  0687  1103               	clrz
  1940  0688  1803               	skipnc
  1941  0689  3E01               	addlw	1
  1942  068A  1903               	skipnz
  1943  068B  2E8D               	goto	u1821
  1944  068C  07DF               	addwf	___flmul@prod+1,f
  1945  068D                     u1821:
  1946  068D  0854               	movf	??___flmul+2,w
  1947  068E  1103               	clrz
  1948  068F  1803               	skipnc
  1949  0690  3E01               	addlw	1
  1950  0691  1903               	skipnz
  1951  0692  2E94               	goto	u1822
  1952  0693  07E0               	addwf	___flmul@prod+2,f
  1953  0694                     u1822:
  1954  0694  0855               	movf	??___flmul+3,w
  1955  0695  1103               	clrz
  1956  0696  1803               	skipnc
  1957  0697  3E01               	addlw	1
  1958  0698  1903               	skipnz
  1959  0699  2E9B               	goto	u1823
  1960  069A  07E1               	addwf	___flmul@prod+3,f
  1961  069B                     u1823:
  1962  069B  084C               	movf	___flmul@b+2,w
  1963  069C  00D2               	movwf	??___flmul
  1964  069D  0852               	movf	??___flmul,w
  1965  069E  00F0               	movwf	__Umul8_16@multiplicand
  1966  069F  0850               	movf	___flmul@a+2,w
  1967  06A0  120A  158A  26B2  120A  118A  	fcall	__Umul8_16
  1968  06A5  0871               	movf	?__Umul8_16+1,w
  1969  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1970  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1971  06A8  00E3               	movwf	___flmul@temp+1
  1972  06A9  0870               	movf	?__Umul8_16,w
  1973  06AA  00E2               	movwf	___flmul@temp
  1974  06AB                     l1450:
  1975  06AB  0862               	movf	___flmul@temp,w
  1976  06AC  00D2               	movwf	??___flmul
  1977  06AD  0863               	movf	___flmul@temp+1,w
  1978  06AE  00D3               	movwf	??___flmul+1
  1979  06AF  01D4               	clrf	??___flmul+2
  1980  06B0  01D5               	clrf	??___flmul+3
  1981  06B1  3008               	movlw	8
  1982  06B2                     u1835:
  1983  06B2  1003               	clrc
  1984  06B3  0DD2               	rlf	??___flmul,f
  1985  06B4  0DD3               	rlf	??___flmul+1,f
  1986  06B5  0DD4               	rlf	??___flmul+2,f
  1987  06B6  0DD5               	rlf	??___flmul+3,f
  1988  06B7                     u1830:
  1989  06B7  3EFF               	addlw	-1
  1990  06B8  1D03               	skipz
  1991  06B9  2EB2               	goto	u1835
  1992  06BA  0852               	movf	??___flmul,w
  1993  06BB  07DE               	addwf	___flmul@prod,f
  1994  06BC  0853               	movf	??___flmul+1,w
  1995  06BD  1103               	clrz
  1996  06BE  1803               	skipnc
  1997  06BF  3E01               	addlw	1
  1998  06C0  1903               	skipnz
  1999  06C1  2EC3               	goto	u1841
  2000  06C2  07DF               	addwf	___flmul@prod+1,f
  2001  06C3                     u1841:
  2002  06C3  0854               	movf	??___flmul+2,w
  2003  06C4  1103               	clrz
  2004  06C5  1803               	skipnc
  2005  06C6  3E01               	addlw	1
  2006  06C7  1903               	skipnz
  2007  06C8  2ECA               	goto	u1842
  2008  06C9  07E0               	addwf	___flmul@prod+2,f
  2009  06CA                     u1842:
  2010  06CA  0855               	movf	??___flmul+3,w
  2011  06CB  1103               	clrz
  2012  06CC  1803               	skipnc
  2013  06CD  3E01               	addlw	1
  2014  06CE  1903               	skipnz
  2015  06CF  2ED1               	goto	u1843
  2016  06D0  07E1               	addwf	___flmul@prod+3,f
  2017  06D1                     u1843:
  2018  06D1                     l1452:
  2019  06D1  0858               	movf	___flmul@grs,w
  2020  06D2  00D2               	movwf	??___flmul
  2021  06D3  0859               	movf	___flmul@grs+1,w
  2022  06D4  00D3               	movwf	??___flmul+1
  2023  06D5  085A               	movf	___flmul@grs+2,w
  2024  06D6  00D4               	movwf	??___flmul+2
  2025  06D7  085B               	movf	___flmul@grs+3,w
  2026  06D8  00D5               	movwf	??___flmul+3
  2027  06D9  3018               	movlw	24
  2028  06DA                     u1855:
  2029  06DA  1003               	clrc
  2030  06DB  0CD5               	rrf	??___flmul+3,f
  2031  06DC  0CD4               	rrf	??___flmul+2,f
  2032  06DD  0CD3               	rrf	??___flmul+1,f
  2033  06DE  0CD2               	rrf	??___flmul,f
  2034  06DF                     u1850:
  2035  06DF  3EFF               	addlw	-1
  2036  06E0  1D03               	skipz
  2037  06E1  2EDA               	goto	u1855
  2038  06E2  0852               	movf	??___flmul,w
  2039  06E3  07DE               	addwf	___flmul@prod,f
  2040  06E4  0853               	movf	??___flmul+1,w
  2041  06E5  1103               	clrz
  2042  06E6  1803               	skipnc
  2043  06E7  3E01               	addlw	1
  2044  06E8  1903               	skipnz
  2045  06E9  2EEB               	goto	u1861
  2046  06EA  07DF               	addwf	___flmul@prod+1,f
  2047  06EB                     u1861:
  2048  06EB  0854               	movf	??___flmul+2,w
  2049  06EC  1103               	clrz
  2050  06ED  1803               	skipnc
  2051  06EE  3E01               	addlw	1
  2052  06EF  1903               	skipnz
  2053  06F0  2EF2               	goto	u1862
  2054  06F1  07E0               	addwf	___flmul@prod+2,f
  2055  06F2                     u1862:
  2056  06F2  0855               	movf	??___flmul+3,w
  2057  06F3  1103               	clrz
  2058  06F4  1803               	skipnc
  2059  06F5  3E01               	addlw	1
  2060  06F6  1903               	skipnz
  2061  06F7  2EF9               	goto	u1863
  2062  06F8  07E1               	addwf	___flmul@prod+3,f
  2063  06F9                     u1863:
  2064  06F9                     l1454:
  2065  06F9  3008               	movlw	8
  2066  06FA  00D2               	movwf	??___flmul
  2067  06FB                     u1875:
  2068  06FB  1003               	clrc
  2069  06FC  0DD8               	rlf	___flmul@grs,f
  2070  06FD  0DD9               	rlf	___flmul@grs+1,f
  2071  06FE  0DDA               	rlf	___flmul@grs+2,f
  2072  06FF  0DDB               	rlf	___flmul@grs+3,f
  2073  0700  0BD2               	decfsz	??___flmul,f
  2074  0701  2EFB               	goto	u1875
  2075  0702                     l1456:
  2076  0702  085D               	movf	___flmul@bexp,w
  2077  0703  075C               	addwf	___flmul@aexp,w
  2078  0704  00D2               	movwf	??___flmul
  2079  0705  01D3               	clrf	??___flmul+1
  2080  0706  0DD3               	rlf	??___flmul+1,f
  2081  0707  0852               	movf	??___flmul,w
  2082  0708  3E82               	addlw	130
  2083  0709  00E2               	movwf	___flmul@temp
  2084  070A  0853               	movf	??___flmul+1,w
  2085  070B  1803               	skipnc
  2086  070C  3E01               	addlw	1
  2087  070D  3EFF               	addlw	255
  2088  070E  00E3               	movwf	___flmul@temp+1
  2089  070F  2F2D               	goto	l1468
  2090  0710                     l1458:
  2091  0710  3001               	movlw	1
  2092  0711  00D2               	movwf	??___flmul
  2093  0712                     u1885:
  2094  0712  1003               	clrc
  2095  0713  0DDE               	rlf	___flmul@prod,f
  2096  0714  0DDF               	rlf	___flmul@prod+1,f
  2097  0715  0DE0               	rlf	___flmul@prod+2,f
  2098  0716  0DE1               	rlf	___flmul@prod+3,f
