

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 07 22:19:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   753                           ; 1 bytes @ 0x3
   754                           
   755                           
   756                           ; 1 bytes @ 0x3
   757  0073                     	ds	1
   758  0074                     ??_lcd_com:
   759  0074                     ??_lcd_init_write:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0074                     ??___awdiv:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     ??___lwdiv:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     lcd_init_write@a:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     UART_getString@buf:	
   772                           ; 1 bytes @ 0x4
   773                           
   774  0074                     ___aldiv@dividend:	
   775                           ; 1 bytes @ 0x4
   776                           
   777                           
   778                           ; 4 bytes @ 0x4
   779  0074                     	ds	1
   780  0075                     ___awdiv@counter:
   781  0075                     UART_getString@i:	
   782                           ; 1 bytes @ 0x5
   783                           
   784  0075                     ___lwdiv@quotient:	
   785                           ; 2 bytes @ 0x5
   786                           
   787                           
   788                           ; 2 bytes @ 0x5
   789  0075                     	ds	1
   790  0076                     lcd_com@a:
   791  0076                     ___awdiv@sign:	
   792                           ; 1 bytes @ 0x6
   793                           
   794                           
   795                           ; 1 bytes @ 0x6
   796  0076                     	ds	1
   797  0077                     lcd_com@temp:
   798  0077                     ___lwdiv@counter:	
   799                           ; 1 bytes @ 0x7
   800                           
   801  0077                     ___awdiv@quotient:	
   802                           ; 1 bytes @ 0x7
   803                           
   804                           
   805                           ; 2 bytes @ 0x7
   806  0077                     	ds	1
   807  0078                     ??_lcd_data:
   808  0078                     ??_lcd_init:	
   809                           ; 1 bytes @ 0x8
   810                           
   811  0078                     ??___aldiv:	
   812                           ; 1 bytes @ 0x8
   813                           
   814  0078                     ?___lwmod:	
   815                           ; 1 bytes @ 0x8
   816                           
   817  0078                     lcd_data@a:	
   818                           ; 2 bytes @ 0x8
   819                           
   820  0078                     ___lwmod@divisor:	
   821                           ; 1 bytes @ 0x8
   822                           
   823                           
   824                           ; 2 bytes @ 0x8
   825  0078                     	ds	1
   826  0079                     ??_UART_init:
   827  0079                     ??_lcd_puts:	
   828                           ; 1 bytes @ 0x9
   829                           
   830  0079                     ?___awmod:	
   831                           ; 1 bytes @ 0x9
   832                           
   833  0079                     lcd_puts@i:	
   834                           ; 2 bytes @ 0x9
   835                           
   836  0079                     ___awmod@divisor:	
   837                           ; 2 bytes @ 0x9
   838                           
   839                           
   840                           ; 2 bytes @ 0x9
   841  0079                     	ds	1
   842  007A                     ___lwmod@dividend:
   843                           
   844                           ; 2 bytes @ 0xA
   845  007A                     	ds	1
   846  007B                     lcd_puts@str:
   847  007B                     ___awmod@dividend:	
   848                           ; 1 bytes @ 0xB
   849                           
   850                           
   851                           ; 2 bytes @ 0xB
   852  007B                     	ds	1
   853  007C                     ??_system_init:
   854  007C                     ??_clear:	
   855                           ; 1 bytes @ 0xC
   856                           
   857  007C                     ??___lwmod:	
   858                           ; 1 bytes @ 0xC
   859                           
   860                           
   861                           ; 1 bytes @ 0xC
   862  007C                     	ds	1
   863  007D                     ??___awmod:
   864  007D                     ___lwmod@counter:	
   865                           ; 1 bytes @ 0xD
   866                           
   867                           
   868                           ; 1 bytes @ 0xD
   869  007D                     	ds	1
   870                           
   871                           	psect	cstackBANK0
   872  0053                     __pcstackBANK0:
   873  0053                     ??_introduction:
   874  0053                     ?_sprintf:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0053                     sprintf@f:	
   878                           ; 2 bytes @ 0x0
   879                           
   880  0053                     ___aldiv@counter:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0053                     ___awmod@counter:	
   884                           ; 1 bytes @ 0x0
   885                           
   886                           
   887                           ; 1 bytes @ 0x0
   888  0053                     	ds	1
   889  0054                     ___aldiv@sign:
   890  0054                     ___awmod@sign:	
   891                           ; 1 bytes @ 0x1
   892                           
   893                           
   894                           ; 1 bytes @ 0x1
   895  0054                     	ds	1
   896  0055                     ___aldiv@quotient:
   897                           
   898                           ; 4 bytes @ 0x2
   899  0055                     	ds	3
   900  0058                     ??_sprintf:
   901                           
   902                           ; 1 bytes @ 0x5
   903  0058                     	ds	1
   904  0059                     ?_UART_init:
   905  0059                     UART_init@baudRate:	
   906                           ; 1 bytes @ 0x6
   907                           
   908                           
   909                           ; 4 bytes @ 0x6
   910  0059                     	ds	2
   911  005B                     sprintf@ap:
   912                           
   913                           ; 1 bytes @ 0x8
   914  005B                     	ds	1
   915  005C                     sprintf@flag:
   916                           
   917                           ; 1 bytes @ 0x9
   918  005C                     	ds	1
   919  005D                     sprintf@prec:
   920                           
   921                           ; 1 bytes @ 0xA
   922  005D                     	ds	1
   923  005E                     sprintf@val:
   924                           
   925                           ; 2 bytes @ 0xB
   926  005E                     	ds	2
   927  0060                     sprintf@sp:
   928                           
   929                           ; 1 bytes @ 0xD
   930  0060                     	ds	1
   931  0061                     sprintf@c:
   932                           
   933                           ; 1 bytes @ 0xE
   934  0061                     	ds	1
   935  0062                     ??_main:
   936                           
   937                           ; 1 bytes @ 0xF
   938  0062                     	ds	10
   939                           
   940                           	psect	maintext
   941  060A                     __pmaintext:	
   942 ;;
   943 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   944 ;;
   945 ;; *************** function _main *****************
   946 ;; Defined at:
   947 ;;		line 53 in file "main.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : B00/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0      10       0       0       0
   964 ;;      Totals:         0      10       0       0       0
   965 ;;Total ram usage:       10 bytes
   966 ;; Hardware stack levels required when called:    7
   967 ;; This function calls:
   968 ;;		_DHT11_checkResponse
   969 ;;		_DHT11_init
   970 ;;		_DHT11_read
   971 ;;		_UART_getString
   972 ;;		_UART_init
   973 ;;		_UART_sendString
   974 ;;		___awdiv
   975 ;;		___awmod
   976 ;;		_clear
   977 ;;		_lcd_com
   978 ;;		_lcd_data
   979 ;;		_lcd_puts
   980 ;;		_sprintf
   981 ;;		_system_init
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _main
   989  060A                     _main:
   990  060A                     l1846:	
   991                           ;incstack = 0
   992                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994                           
   995                           ;main.c: 54:     system_init();
   996  060A  120A  118A  20C4  120A  118A  	fcall	_system_init
   997  060F                     l1848:
   998                           
   999                           ;main.c: 55:     UART_init(9600);
  1000  060F  3000               	movlw	0
  1001  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0612  00DC               	movwf	UART_init@baudRate+3
  1004  0613  3000               	movlw	0
  1005  0614  00DB               	movwf	UART_init@baudRate+2
  1006  0615  3025               	movlw	37
  1007  0616  00DA               	movwf	UART_init@baudRate+1
  1008  0617  3080               	movlw	128
  1009  0618  00D9               	movwf	UART_init@baudRate
  1010  0619  120A  118A  2179  120A  118A  	fcall	_UART_init
  1011  061E                     l1850:
  1012                           
  1013                           ;main.c: 57:         _delay((unsigned long)((800)*(20000000/4000.0)));
  1014  061E  3015               	movlw	21
  1015  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0621  00E4               	movwf	??_main+2
  1018  0622  304B               	movlw	75
  1019  0623  00E3               	movwf	??_main+1
  1020  0624  30BD               	movlw	189
  1021  0625  00E2               	movwf	??_main
  1022  0626                     u1517:
  1023  0626  0BE2               	decfsz	??_main,f
  1024  0627  2E26               	goto	u1517
  1025  0628  0BE3               	decfsz	??_main+1,f
  1026  0629  2E26               	goto	u1517
  1027  062A  0BE4               	decfsz	??_main+2,f
  1028  062B  2E26               	goto	u1517
  1029  062C  2E2D               	nop2
  1030  062D                     l1852:
  1031                           
  1032                           ;main.c: 58:         DHT11_init();
  1033  062D  120A  118A  20D2  120A  118A  	fcall	_DHT11_init
  1034  0632                     l1854:
