

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 15:44:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   777  0070                     ?___llmod:	
   778                           ; 4 bytes @ 0x0
   779                           
   780  0070                     ?___fldiv:	
   781                           ; 4 bytes @ 0x0
   782                           
   783  0070                     ?___xxtofl:	
   784                           ; 4 bytes @ 0x0
   785                           
   786  0070                     ADC_init@r:	
   787                           ; 4 bytes @ 0x0
   788                           
   789  0070                     __Umul8_16@multiplicand:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     _isdigit$740:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     delay@j:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ___wmul@multiplier:	
   799                           ; 2 bytes @ 0x0
   800                           
   801  0070                     ___awmod@divisor:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0070                     ___lwmod@divisor:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0070                     ___lldiv@divisor:	
   808                           ; 2 bytes @ 0x0
   809                           
   810  0070                     __div_to_l_@f1:	
   811                           ; 4 bytes @ 0x0
   812                           
   813  0070                     ___fleq@ff1:	
   814                           ; 4 bytes @ 0x0
   815                           
   816  0070                     ___flge@ff1:	
   817                           ; 4 bytes @ 0x0
   818                           
   819  0070                     ___flneg@f1:	
   820                           ; 4 bytes @ 0x0
   821                           
   822  0070                     __tdiv_to_l_@f1:	
   823                           ; 4 bytes @ 0x0
   824                           
   825  0070                     ___llmod@divisor:	
   826                           ; 4 bytes @ 0x0
   827                           
   828  0070                     ___fldiv@a:	
   829                           ; 4 bytes @ 0x0
   830                           
   831  0070                     ___xxtofl@val:	
   832                           ; 4 bytes @ 0x0
   833                           
   834                           
   835                           ; 4 bytes @ 0x0
   836  0070                     	ds	1
   837  0071                     ??_ADC_init:
   838  0071                     isdigit@c:	
   839                           ; 1 bytes @ 0x1
   840                           
   841                           
   842                           ; 1 bytes @ 0x1
   843  0071                     	ds	1
   844  0072                     ??__Umul8_16:
   845  0072                     ??_delay:	
   846                           ; 1 bytes @ 0x2
   847                           
   848  0072                     delay@i:	
   849                           ; 1 bytes @ 0x2
   850                           
   851  0072                     ___wmul@multiplicand:	
   852                           ; 2 bytes @ 0x2
   853                           
   854  0072                     ___awmod@dividend:	
   855                           ; 2 bytes @ 0x2
   856                           
   857  0072                     ___lwmod@dividend:	
   858                           ; 2 bytes @ 0x2
   859                           
   860                           
   861                           ; 2 bytes @ 0x2
   862  0072                     	ds	1
   863  0073                     ADC_init@s:
   864                           
   865                           ; 1 bytes @ 0x3
   866  0073                     	ds	1
   867  0074                     ??_lcd_com:
   868  0074                     ??_lcd_init_write:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0074                     ??___wmul:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0074                     ??___awmod:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0074                     ??___flneg:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     ??___lwmod:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0074                     ??___xxtofl:	
   884                           ; 1 bytes @ 0x4
   885                           
   886  0074                     lcd_init_write@a:	
   887                           ; 1 bytes @ 0x4
   888                           
   889  0074                     ___wmul@product:	
   890                           ; 1 bytes @ 0x4
   891                           
   892  0074                     __Umul8_16@product:	
   893                           ; 2 bytes @ 0x4
   894                           
   895  0074                     ___lldiv@dividend:	
   896                           ; 2 bytes @ 0x4
   897                           
   898  0074                     __div_to_l_@f2:	
   899                           ; 4 bytes @ 0x4
   900                           
   901  0074                     ___fleq@ff2:	
   902                           ; 4 bytes @ 0x4
   903                           
   904  0074                     ___flge@ff2:	
   905                           ; 4 bytes @ 0x4
   906                           
   907  0074                     __tdiv_to_l_@f2:	
   908                           ; 4 bytes @ 0x4
   909                           
   910  0074                     ___llmod@dividend:	
   911                           ; 4 bytes @ 0x4
   912                           
   913  0074                     ___fldiv@b:	
   914                           ; 4 bytes @ 0x4
   915                           
   916                           
   917                           ; 4 bytes @ 0x4
   918  0074                     	ds	1
   919  0075                     ___awmod@counter:
   920  0075                     ___lwmod@counter:	
   921                           ; 1 bytes @ 0x5
   922                           
   923                           
   924                           ; 1 bytes @ 0x5
   925  0075                     	ds	1
   926  0076                     ?___lwdiv:
   927  0076                     lcd_com@a:	
   928                           ; 2 bytes @ 0x6
   929                           
   930  0076                     ___awmod@sign:	
   931                           ; 1 bytes @ 0x6
   932                           
   933  0076                     ___lwdiv@divisor:	
   934                           ; 1 bytes @ 0x6
   935                           
   936  0076                     __Umul8_16@word_mpld:	
   937                           ; 2 bytes @ 0x6
   938                           
   939                           
   940                           ; 2 bytes @ 0x6
   941  0076                     	ds	1
   942  0077                     ?___awdiv:
   943  0077                     lcd_com@temp:	
   944                           ; 2 bytes @ 0x7
   945                           
   946  0077                     ___awdiv@divisor:	
   947                           ; 1 bytes @ 0x7
   948                           
   949                           
   950                           ; 2 bytes @ 0x7
   951  0077                     	ds	1
   952  0078                     ??_lcd_init:
   953  0078                     ??__tdiv_to_l_:	
   954                           ; 1 bytes @ 0x8
   955                           
   956  0078                     ??__div_to_l_:	
   957                           ; 1 bytes @ 0x8
   958                           
   959  0078                     ??_lcd_data:	
   960                           ; 1 bytes @ 0x8
   961                           
   962  0078                     ??___lldiv:	
   963                           ; 1 bytes @ 0x8
   964                           
   965  0078                     ??___fleq:	
   966                           ; 1 bytes @ 0x8
   967                           
   968  0078                     ??___flge:	
   969                           ; 1 bytes @ 0x8
   970                           
   971  0078                     ??___llmod:	
   972                           ; 1 bytes @ 0x8
   973                           
   974  0078                     ??___fldiv:	
   975                           ; 1 bytes @ 0x8
   976                           
   977  0078                     lcd_data@a:	
   978                           ; 1 bytes @ 0x8
   979                           
   980  0078                     __Umul8_16@multiplier:	
   981                           ; 1 bytes @ 0x8
   982                           
   983  0078                     ___xxtofl@sign:	
   984                           ; 1 bytes @ 0x8
   985                           
   986  0078                     ___lwdiv@dividend:	
   987                           ; 1 bytes @ 0x8
   988                           
   989                           
   990                           ; 2 bytes @ 0x8
   991  0078                     	ds	1
   992  0079                     ??_lcd_puts:
   993  0079                     ___llmod@counter:	
   994                           ; 1 bytes @ 0x9
   995                           
   996  0079                     ___xxtofl@exp:	
   997                           ; 1 bytes @ 0x9
   998                           
   999  0079                     ___awdiv@dividend:	
  1000                           ; 1 bytes @ 0x9
  1001                           
  1002  0079                     ___lldiv@quotient:	
  1003                           ; 2 bytes @ 0x9
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x9
  1007  0079                     	ds	1
  1008  007A                     ??___lwdiv:
  1009  007A                     lcd_puts@str:	
  1010                           ; 1 bytes @ 0xA
  1011                           
  1012  007A                     ___xxtofl@arg:	
  1013                           ; 1 bytes @ 0xA
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0xA
  1017  007A                     	ds	1
  1018  007B                     ??___awdiv:
  1019  007B                     lcd_puts@i:	
  1020                           ; 1 bytes @ 0xB
  1021                           
  1022  007B                     ___lwdiv@quotient:	
  1023                           ; 2 bytes @ 0xB
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0xB
  1027  007B                     	ds	2
  1028  007D                     ___lldiv@counter:
  1029  007D                     ___lwdiv@counter:	
  1030                           ; 1 bytes @ 0xD
  1031                           
  1032                           
  1033                           ; 1 bytes @ 0xD
  1034  007D                     	ds	1
  1035  007E                     ??___flsub:
  1036                           
  1037                           	psect	cstackBANK0
  1038  0020                     __pcstackBANK0:	
  1039                           ; 1 bytes @ 0xE
  1040                           
  1041  0020                     ?_ADC_read:
  1042  0020                     ___awdiv@counter:	
  1043                           ; 4 bytes @ 0x0
  1044                           
  1045  0020                     __div_to_l_@quot:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0020                     __tdiv_to_l_@quot:	
  1049                           ; 4 bytes @ 0x0
  1050                           
  1051  0020                     ___fldiv@rem:	
  1052                           ; 4 bytes @ 0x0
  1053                           
  1054                           
  1055                           ; 4 bytes @ 0x0
  1056  0020                     	ds	1
  1057  0021                     ___awdiv@sign:
  1058                           
  1059                           ; 1 bytes @ 0x1
  1060  0021                     	ds	1
  1061  0022                     ___awdiv@quotient:
  1062                           
  1063                           ; 2 bytes @ 0x2
  1064  0022                     	ds	2
  1065  0024                     ??_ADC_read:
  1066  0024                     ?___flmul:	
  1067                           ; 1 bytes @ 0x4
  1068                           
