

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 19:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2644  057E  1903               	btfsc	3,2
  2645  057F  2D81               	goto	u5471
  2646  0580  2D82               	goto	u5470
  2647  0581                     u5471:
  2648  0581  2DF4               	goto	l270
  2649  0582                     u5470:
  2650  0582                     l3302:
  2651                           
  2652                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2653  0582  302D               	movlw	45
  2654  0583  00A5               	movwf	??_sprintf^(0+128)
  2655  0584  083B               	movf	sprintf@sp^(0+128),w
  2656  0585  0084               	movwf	4
  2657  0586  0825               	movf	??_sprintf^(0+128),w
  2658  0587  1383               	bcf	3,7	;select IRP bank0
  2659  0588  0080               	movwf	0
  2660  0589                     l3304:
  2661  0589  3001               	movlw	1
  2662  058A  00A5               	movwf	??_sprintf^(0+128)
  2663  058B  0825               	movf	??_sprintf^(0+128),w
  2664  058C  07BB               	addwf	sprintf@sp^(0+128),f
  2665  058D  2DF4               	goto	l270
  2666  058E                     l3306:
  2667                           
  2668                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2669  058E  0842               	movf	sprintf@c^(0+128),w
  2670  058F  00A5               	movwf	??_sprintf^(0+128)
  2671  0590  3001               	movlw	1
  2672  0591                     u5485:
  2673  0591  1003               	clrc
  2674  0592  0DA5               	rlf	??_sprintf^(0+128),f
  2675  0593  3EFF               	addlw	-1
  2676  0594  1D03               	skipz
  2677  0595  2D91               	goto	u5485
  2678  0596  1003               	clrc
  2679  0597  0D25               	rlf	??_sprintf^(0+128),w
  2680  0598  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2681  0599  0084               	movwf	4
  2682  059A  160A  118A  2000  120A  118A  	fcall	stringdir
  2683  059F  00F0               	movwf	___lldiv@divisor
  2684  05A0  160A  118A  2000  120A  118A  	fcall	stringdir
  2685  05A5  00F1               	movwf	___lldiv@divisor+1
  2686  05A6  160A  118A  2000  120A  118A  	fcall	stringdir
  2687  05AB  00F2               	movwf	___lldiv@divisor+2
  2688  05AC  160A  118A  2000  120A  118A  	fcall	stringdir
  2689  05B1  00F3               	movwf	___lldiv@divisor+3
  2690  05B2  0834               	movf	(sprintf@val+3)^(0+128),w
  2691  05B3  00F7               	movwf	___lldiv@dividend+3
  2692  05B4  0833               	movf	(sprintf@val+2)^(0+128),w
  2693  05B5  00F6               	movwf	___lldiv@dividend+2
  2694  05B6  0832               	movf	(sprintf@val+1)^(0+128),w
  2695  05B7  00F5               	movwf	___lldiv@dividend+1
  2696  05B8  0831               	movf	sprintf@val^(0+128),w
  2697  05B9  00F4               	movwf	___lldiv@dividend
  2698  05BA  160A  158A  25F4  120A  118A  	fcall	___lldiv
  2699  05BF  0873               	movf	?___lldiv+3,w
  2700  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  2701  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  2702  05C2  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2703  05C3  0872               	movf	?___lldiv+2,w
  2704  05C4  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2705  05C5  0871               	movf	?___lldiv+1,w
  2706  05C6  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2707  05C7  0870               	movf	?___lldiv,w
  2708  05C8  00B7               	movwf	sprintf@tmpval^(0+128)
  2709  05C9                     l3308:
  2710                           
  2711                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2712  05C9  3000               	movlw	0
  2713  05CA  00F3               	movwf	___llmod@divisor+3
  2714  05CB  3000               	movlw	0
  2715  05CC  00F2               	movwf	___llmod@divisor+2
  2716  05CD  3000               	movlw	0
  2717  05CE  00F1               	movwf	___llmod@divisor+1
  2718  05CF  300A               	movlw	10
  2719  05D0  00F0               	movwf	___llmod@divisor
  2720  05D1  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2721  05D2  00F7               	movwf	___llmod@dividend+3
  2722  05D3  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2723  05D4  00F6               	movwf	___llmod@dividend+2
  2724  05D5  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2725  05D6  00F5               	movwf	___llmod@dividend+1
  2726  05D7  0837               	movf	sprintf@tmpval^(0+128),w
  2727  05D8  00F4               	movwf	___llmod@dividend
  2728  05D9  160A  158A  2547  120A  118A  	fcall	___llmod
  2729  05DE  0873               	movf	?___llmod+3,w
  2730  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  2731  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  2732  05E1  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2733  05E2  0872               	movf	?___llmod+2,w
  2734  05E3  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2735  05E4  0871               	movf	?___llmod+1,w
  2736  05E5  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2737  05E6  0870               	movf	?___llmod,w
  2738  05E7  00B7               	movwf	sprintf@tmpval^(0+128)
  2739  05E8                     l3310:
  2740                           
  2741                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2742  05E8  0837               	movf	sprintf@tmpval^(0+128),w
  2743  05E9  3E30               	addlw	48
  2744  05EA  00A5               	movwf	??_sprintf^(0+128)
  2745  05EB  083B               	movf	sprintf@sp^(0+128),w
  2746  05EC  0084               	movwf	4
  2747  05ED  0825               	movf	??_sprintf^(0+128),w
  2748  05EE  1383               	bcf	3,7	;select IRP bank0
  2749  05EF  0080               	movwf	0
  2750  05F0  3001               	movlw	1
  2751  05F1  00A5               	movwf	??_sprintf^(0+128)
  2752  05F2  0825               	movf	??_sprintf^(0+128),w
  2753  05F3  07BB               	addwf	sprintf@sp^(0+128),f
  2754  05F4                     l270:	
  2755                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  2756                           
  2757                           
  2758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2759  05F4  3001               	movlw	1
  2760  05F5  02C2               	subwf	sprintf@c^(0+128),f
  2761  05F6  0A42               	incf	sprintf@c^(0+128),w
  2762  05F7  1D03               	btfss	3,2
  2763  05F8  2DFA               	goto	u5491
  2764  05F9  2DFB               	goto	u5490
  2765  05FA                     u5491:
  2766  05FA  2D8E               	goto	l3306
  2767  05FB                     u5490:
  2768  05FB  2E0F               	goto	l3318
  2769  05FC                     l3312:
  2770                           
  2771                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2772  05FC  3030               	movlw	48
  2773  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2774  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2775  05FF  00A5               	movwf	??_sprintf^(0+128)
  2776  0600  083B               	movf	sprintf@sp^(0+128),w
  2777  0601  0084               	movwf	4
  2778  0602  0825               	movf	??_sprintf^(0+128),w
  2779  0603  1383               	bcf	3,7	;select IRP bank0
  2780  0604  0080               	movwf	0
  2781  0605                     l3314:
  2782  0605  3001               	movlw	1
  2783  0606  00A5               	movwf	??_sprintf^(0+128)
  2784  0607  0825               	movf	??_sprintf^(0+128),w
  2785  0608  07BB               	addwf	sprintf@sp^(0+128),f
  2786  0609                     l3316:
  2787                           
  2788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2789  0609  30FF               	movlw	255
  2790  060A  07B5               	addwf	sprintf@eexp^(0+128),f
  2791  060B  1803               	skipnc
  2792  060C  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  2793  060D  30FF               	movlw	255
  2794  060E  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  2795  060F                     l3318:
  2796                           
  2797                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2798  060F  0836               	movf	(sprintf@eexp+1)^(0+128),w
  2799  0610  3A80               	xorlw	128
  2800  0611  00FF               	movwf	btemp+1
  2801  0612  3080               	movlw	128
  2802  0613  027F               	subwf	btemp+1,w
  2803  0614  1D03               	skipz
  2804  0615  2E18               	goto	u5505
  2805  0616  3001               	movlw	1
  2806  0617  0235               	subwf	sprintf@eexp^(0+128),w
  2807  0618                     u5505:
  2808  0618  1803               	skipnc
  2809  0619  2E1B               	goto	u5501
  2810  061A  2E1C               	goto	u5500
  2811  061B                     u5501:
  2812  061B  2DFC               	goto	l3312
  2813  061C                     u5500:
  2814  061C                     l3320:
  2815                           
  2816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2817  061C  1683               	bsf	3,5	;RP0=1, select bank1
  2818  061D  1303               	bcf	3,6	;RP1=0, select bank1
  2819  061E  083D               	movf	(sprintf@prec+1)^(0+128),w
  2820  061F  3A80               	xorlw	128
  2821  0620  00FF               	movwf	btemp+1
  2822  0621  3080               	movlw	128
  2823  0622  027F               	subwf	btemp+1,w
  2824  0623  1D03               	skipz
  2825  0624  2E27               	goto	u5515
  2826  0625  3009               	movlw	9
  2827  0626  023C               	subwf	sprintf@prec^(0+128),w
  2828  0627                     u5515:
  2829  0627  1C03               	skipc
  2830  0628  2E2A               	goto	u5511
  2831  0629  2E2B               	goto	u5510
  2832  062A                     u5511:
  2833  062A  2E32               	goto	l3324
  2834  062B                     u5510:
  2835  062B                     l3322:
  2836                           
  2837                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  2838  062B  3008               	movlw	8
  2839  062C  1683               	bsf	3,5	;RP0=1, select bank1
  2840  062D  1303               	bcf	3,6	;RP1=0, select bank1
  2841  062E  00A5               	movwf	??_sprintf^(0+128)
  2842  062F  0825               	movf	??_sprintf^(0+128),w
  2843  0630  00C2               	movwf	sprintf@c^(0+128)
  2844  0631  2E38               	goto	l277
  2845  0632                     l3324:
  2846                           
  2847                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  2848  0632  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0633  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0634  083C               	movf	sprintf@prec^(0+128),w
  2851  0635  00A5               	movwf	??_sprintf^(0+128)
  2852  0636  0825               	movf	??_sprintf^(0+128),w
  2853  0637  00C2               	movwf	sprintf@c^(0+128)
  2854  0638                     l277:
  2855                           
  2856                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  2857  0638  0842               	movf	sprintf@c^(0+128),w
  2858  0639  00A5               	movwf	??_sprintf^(0+128)
  2859  063A  01A6               	clrf	(??_sprintf^(0+128)+1)
  2860  063B  0825               	movf	??_sprintf^(0+128),w
  2861  063C  02BC               	subwf	sprintf@prec^(0+128),f
  2862  063D  0826               	movf	(??_sprintf+1)^(0+128),w
  2863  063E  1C03               	skipc
  2864  063F  03BD               	decf	(sprintf@prec+1)^(0+128),f
  2865  0640  02BD               	subwf	(sprintf@prec+1)^(0+128),f
  2866  0641                     l3326:
  2867                           
  2868                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  2869  0641  0842               	movf	sprintf@c^(0+128),w
  2870  0642  1903               	btfsc	3,2
  2871  0643  2E45               	goto	u5521
  2872  0644  2E46               	goto	u5520
  2873  0645                     u5521:
  2874  0645  2E51               	goto	l3332
  2875  0646                     u5520:
  2876  0646                     l3328:
  2877                           
  2878                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  2879  0646  302E               	movlw	46
  2880  0647  00A5               	movwf	??_sprintf^(0+128)
  2881  0648  083B               	movf	sprintf@sp^(0+128),w
  2882  0649  0084               	movwf	4
  2883  064A  0825               	movf	??_sprintf^(0+128),w
  2884  064B  1383               	bcf	3,7	;select IRP bank0
  2885  064C  0080               	movwf	0
  2886  064D                     l3330:
  2887  064D  3001               	movlw	1
  2888  064E  00A5               	movwf	??_sprintf^(0+128)
  2889  064F  0825               	movf	??_sprintf^(0+128),w
  2890  0650  07BB               	addwf	sprintf@sp^(0+128),f
  2891  0651                     l3332:
  2892                           
  2893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2894  0651  0842               	movf	sprintf@c^(0+128),w
  2895  0652  120A  158A  2140  120A  118A  	fcall	_scale
  2896  0657  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0658  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0659  0841               	movf	?_scale+3,w
  2899  065A  1683               	bsf	3,5	;RP0=1, select bank1
  2900  065B  1303               	bcf	3,6	;RP1=0, select bank1
  2901  065C  00AD               	movwf	(_sprintf$874+3)^(0+128)
  2902  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2903  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2904  065F  0840               	movf	?_scale+2,w
  2905  0660  1683               	bsf	3,5	;RP0=1, select bank1
  2906  0661  1303               	bcf	3,6	;RP1=0, select bank1
  2907  0662  00AC               	movwf	(_sprintf$874+2)^(0+128)
  2908  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0665  083F               	movf	?_scale+1,w
  2911  0666  1683               	bsf	3,5	;RP0=1, select bank1
  2912  0667  1303               	bcf	3,6	;RP1=0, select bank1
  2913  0668  00AB               	movwf	(_sprintf$874+1)^(0+128)
  2914  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2915  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2916  066B  083E               	movf	?_scale,w
  2917  066C  1683               	bsf	3,5	;RP0=1, select bank1
  2918  066D  1303               	bcf	3,6	;RP1=0, select bank1
  2919  066E  00AA               	movwf	_sprintf$874^(0+128)
  2920  066F                     l3334:
  2921                           
  2922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  2923  066F  082D               	movf	(_sprintf$874+3)^(0+128),w
  2924  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2925  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2926  0672  00AB               	movwf	___flmul@a+3
  2927  0673  1683               	bsf	3,5	;RP0=1, select bank1
  2928  0674  1303               	bcf	3,6	;RP1=0, select bank1
  2929  0675  082C               	movf	(_sprintf$874+2)^(0+128),w
  2930  0676  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0677  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0678  00AA               	movwf	___flmul@a+2
  2933  0679  1683               	bsf	3,5	;RP0=1, select bank1
  2934  067A  1303               	bcf	3,6	;RP1=0, select bank1
  2935  067B  082B               	movf	(_sprintf$874+1)^(0+128),w
  2936  067C  1283               	bcf	3,5	;RP0=0, select bank0
  2937  067D  1303               	bcf	3,6	;RP1=0, select bank0
  2938  067E  00A9               	movwf	___flmul@a+1
  2939  067F  1683               	bsf	3,5	;RP0=1, select bank1
  2940  0680  1303               	bcf	3,6	;RP1=0, select bank1
  2941  0681  082A               	movf	_sprintf$874^(0+128),w
  2942  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2944  0684  00A8               	movwf	___flmul@a
  2945  0685  1683               	bsf	3,5	;RP0=1, select bank1
  2946  0686  1303               	bcf	3,6	;RP1=0, select bank1
  2947  0687  0841               	movf	(sprintf@fval+3)^(0+128),w
  2948  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2950  068A  00A7               	movwf	___flmul@b+3
  2951  068B  1683               	bsf	3,5	;RP0=1, select bank1
