

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1656  0565  00F0               	movwf	__Umul8_16@multiplicand
  1657  0566  083E               	movf	___flmul@a,w
  1658  0567  120A  158A  2738  120A  118A  	fcall	__Umul8_16
  1659  056C  0871               	movf	?__Umul8_16+1,w
  1660  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1661  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1662  056F  00D3               	movwf	___flmul@temp+1
  1663  0570  0870               	movf	?__Umul8_16,w
  1664  0571  00D2               	movwf	___flmul@temp
  1665  0572                     l1418:
  1666  0572  0852               	movf	___flmul@temp,w
  1667  0573  00C2               	movwf	??___flmul
  1668  0574  01C3               	clrf	??___flmul+1
  1669  0575  01C4               	clrf	??___flmul+2
  1670  0576  01C5               	clrf	??___flmul+3
  1671  0577  0842               	movf	??___flmul,w
  1672  0578  07C8               	addwf	___flmul@grs,f
  1673  0579  0843               	movf	??___flmul+1,w
  1674  057A  1103               	clrz
  1675  057B  1803               	skipnc
  1676  057C  3E01               	addlw	1
  1677  057D  1903               	skipnz
  1678  057E  2D80               	goto	u1711
  1679  057F  07C9               	addwf	___flmul@grs+1,f
  1680  0580                     u1711:
  1681  0580  0844               	movf	??___flmul+2,w
  1682  0581  1103               	clrz
  1683  0582  1803               	skipnc
  1684  0583  3E01               	addlw	1
  1685  0584  1903               	skipnz
  1686  0585  2D87               	goto	u1712
  1687  0586  07CA               	addwf	___flmul@grs+2,f
  1688  0587                     u1712:
  1689  0587  0845               	movf	??___flmul+3,w
  1690  0588  1103               	clrz
  1691  0589  1803               	skipnc
  1692  058A  3E01               	addlw	1
  1693  058B  1903               	skipnz
  1694  058C  2D8E               	goto	u1713
  1695  058D  07CB               	addwf	___flmul@grs+3,f
  1696  058E                     u1713:
  1697  058E                     l1420:
  1698  058E  0853               	movf	___flmul@temp+1,w
  1699  058F  00C2               	movwf	??___flmul
  1700  0590  01C3               	clrf	??___flmul+1
  1701  0591  01C4               	clrf	??___flmul+2
  1702  0592  01C5               	clrf	??___flmul+3
  1703  0593  0842               	movf	??___flmul,w
  1704  0594  07CE               	addwf	___flmul@prod,f
  1705  0595  0843               	movf	??___flmul+1,w
  1706  0596  1103               	clrz
  1707  0597  1803               	skipnc
  1708  0598  3E01               	addlw	1
  1709  0599  1903               	skipnz
  1710  059A  2D9C               	goto	u1721
  1711  059B  07CF               	addwf	___flmul@prod+1,f
  1712  059C                     u1721:
  1713  059C  0844               	movf	??___flmul+2,w
  1714  059D  1103               	clrz
  1715  059E  1803               	skipnc
  1716  059F  3E01               	addlw	1
  1717  05A0  1903               	skipnz
  1718  05A1  2DA3               	goto	u1722
  1719  05A2  07D0               	addwf	___flmul@prod+2,f
  1720  05A3                     u1722:
  1721  05A3  0845               	movf	??___flmul+3,w
  1722  05A4  1103               	clrz
  1723  05A5  1803               	skipnc
  1724  05A6  3E01               	addlw	1
  1725  05A7  1903               	skipnz
  1726  05A8  2DAA               	goto	u1723
  1727  05A9  07D1               	addwf	___flmul@prod+3,f
  1728  05AA                     u1723:
  1729  05AA                     l1422:
  1730  05AA  3008               	movlw	8
  1731  05AB  00C2               	movwf	??___flmul
  1732  05AC                     u1735:
  1733  05AC  1003               	clrc
  1734  05AD  0DC8               	rlf	___flmul@grs,f
  1735  05AE  0DC9               	rlf	___flmul@grs+1,f
  1736  05AF  0DCA               	rlf	___flmul@grs+2,f
  1737  05B0  0DCB               	rlf	___flmul@grs+3,f
  1738  05B1  0BC2               	decfsz	??___flmul,f
  1739  05B2  2DAC               	goto	u1735
  1740  05B3                     l1424:
  1741  05B3  083B               	movf	___flmul@b+1,w
  1742  05B4  00C2               	movwf	??___flmul
  1743  05B5  0842               	movf	??___flmul,w
  1744  05B6  00F0               	movwf	__Umul8_16@multiplicand
  1745  05B7  083E               	movf	___flmul@a,w
  1746  05B8  120A  158A  2738  120A  118A  	fcall	__Umul8_16
  1747  05BD  0871               	movf	?__Umul8_16+1,w
  1748  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1749  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1750  05C0  00D3               	movwf	___flmul@temp+1
  1751  05C1  0870               	movf	?__Umul8_16,w
  1752  05C2  00D2               	movwf	___flmul@temp
  1753  05C3                     l1426:
  1754  05C3  0852               	movf	___flmul@temp,w
  1755  05C4  00C2               	movwf	??___flmul
  1756  05C5  0853               	movf	___flmul@temp+1,w
  1757  05C6  00C3               	movwf	??___flmul+1
  1758  05C7  01C4               	clrf	??___flmul+2
  1759  05C8  01C5               	clrf	??___flmul+3
  1760  05C9  0842               	movf	??___flmul,w
  1761  05CA  07C8               	addwf	___flmul@grs,f
  1762  05CB  0843               	movf	??___flmul+1,w
  1763  05CC  1103               	clrz
  1764  05CD  1803               	skipnc
  1765  05CE  3E01               	addlw	1
  1766  05CF  1903               	skipnz
  1767  05D0  2DD2               	goto	u1741
  1768  05D1  07C9               	addwf	___flmul@grs+1,f
  1769  05D2                     u1741:
  1770  05D2  0844               	movf	??___flmul+2,w
  1771  05D3  1103               	clrz
  1772  05D4  1803               	skipnc
  1773  05D5  3E01               	addlw	1
  1774  05D6  1903               	skipnz
  1775  05D7  2DD9               	goto	u1742
  1776  05D8  07CA               	addwf	___flmul@grs+2,f
  1777  05D9                     u1742:
  1778  05D9  0845               	movf	??___flmul+3,w
  1779  05DA  1103               	clrz
  1780  05DB  1803               	skipnc
  1781  05DC  3E01               	addlw	1
  1782  05DD  1903               	skipnz
  1783  05DE  2DE0               	goto	u1743
  1784  05DF  07CB               	addwf	___flmul@grs+3,f
  1785  05E0                     u1743:
  1786  05E0                     l1428:
  1787  05E0  083A               	movf	___flmul@b,w
  1788  05E1  00C2               	movwf	??___flmul
  1789  05E2  0842               	movf	??___flmul,w
  1790  05E3  00F0               	movwf	__Umul8_16@multiplicand
  1791  05E4  083F               	movf	___flmul@a+1,w
  1792  05E5  120A  158A  2738  120A  118A  	fcall	__Umul8_16
  1793  05EA  0871               	movf	?__Umul8_16+1,w
  1794  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1795  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1796  05ED  00D3               	movwf	___flmul@temp+1
  1797  05EE  0870               	movf	?__Umul8_16,w
  1798  05EF  00D2               	movwf	___flmul@temp
  1799  05F0                     l1430:
  1800  05F0  0852               	movf	___flmul@temp,w
  1801  05F1  00C2               	movwf	??___flmul
  1802  05F2  0853               	movf	___flmul@temp+1,w
  1803  05F3  00C3               	movwf	??___flmul+1
  1804  05F4  01C4               	clrf	??___flmul+2
  1805  05F5  01C5               	clrf	??___flmul+3
  1806  05F6  0842               	movf	??___flmul,w
  1807  05F7  07C8               	addwf	___flmul@grs,f
  1808  05F8  0843               	movf	??___flmul+1,w
  1809  05F9  1103               	clrz
  1810  05FA  1803               	skipnc
  1811  05FB  3E01               	addlw	1
  1812  05FC  1903               	skipnz
  1813  05FD  2DFF               	goto	u1751
  1814  05FE  07C9               	addwf	___flmul@grs+1,f
  1815  05FF                     u1751:
  1816  05FF  0844               	movf	??___flmul+2,w
  1817  0600  1103               	clrz
  1818  0601  1803               	skipnc
  1819  0602  3E01               	addlw	1
  1820  0603  1903               	skipnz
  1821  0604  2E06               	goto	u1752
  1822  0605  07CA               	addwf	___flmul@grs+2,f
  1823  0606                     u1752:
  1824  0606  0845               	movf	??___flmul+3,w
  1825  0607  1103               	clrz
  1826  0608  1803               	skipnc
  1827  0609  3E01               	addlw	1
  1828  060A  1903               	skipnz
  1829  060B  2E0D               	goto	u1753
  1830  060C  07CB               	addwf	___flmul@grs+3,f
  1831  060D                     u1753:
  1832  060D                     l1432:
  1833  060D  3008               	movlw	8
  1834  060E  00C2               	movwf	??___flmul
  1835  060F                     u1765:
  1836  060F  1003               	clrc
  1837  0610  0DC8               	rlf	___flmul@grs,f
  1838  0611  0DC9               	rlf	___flmul@grs+1,f
  1839  0612  0DCA               	rlf	___flmul@grs+2,f
  1840  0613  0DCB               	rlf	___flmul@grs+3,f
  1841  0614  0BC2               	decfsz	??___flmul,f
  1842  0615  2E0F               	goto	u1765
  1843  0616  083A               	movf	___flmul@b,w
  1844  0617  00C2               	movwf	??___flmul
  1845  0618  0842               	movf	??___flmul,w
  1846  0619  00F0               	movwf	__Umul8_16@multiplicand
  1847  061A  083E               	movf	___flmul@a,w
  1848  061B  120A  158A  2738  120A  118A  	fcall	__Umul8_16
  1849  0620  0871               	movf	?__Umul8_16+1,w
  1850  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0623  00D3               	movwf	___flmul@temp+1
  1853  0624  0870               	movf	?__Umul8_16,w
  1854  0625  00D2               	movwf	___flmul@temp
  1855  0626                     l1434:
  1856  0626  0852               	movf	___flmul@temp,w
  1857  0627  00C2               	movwf	??___flmul
  1858  0628  0853               	movf	___flmul@temp+1,w
  1859  0629  00C3               	movwf	??___flmul+1
  1860  062A  01C4               	clrf	??___flmul+2
  1861  062B  01C5               	clrf	??___flmul+3
  1862  062C  0842               	movf	??___flmul,w
  1863  062D  07C8               	addwf	___flmul@grs,f
  1864  062E  0843               	movf	??___flmul+1,w
  1865  062F  1103               	clrz
  1866  0630  1803               	skipnc
  1867  0631  3E01               	addlw	1
  1868  0632  1903               	skipnz
  1869  0633  2E35               	goto	u1771
  1870  0634  07C9               	addwf	___flmul@grs+1,f
  1871  0635                     u1771:
  1872  0635  0844               	movf	??___flmul+2,w
  1873  0636  1103               	clrz
  1874  0637  1803               	skipnc
  1875  0638  3E01               	addlw	1
  1876  0639  1903               	skipnz
  1877  063A  2E3C               	goto	u1772
  1878  063B  07CA               	addwf	___flmul@grs+2,f
  1879  063C                     u1772:
  1880  063C  0845               	movf	??___flmul+3,w
  1881  063D  1103               	clrz
  1882  063E  1803               	skipnc
  1883  063F  3E01               	addlw	1
  1884  0640  1903               	skipnz
  1885  0641  2E43               	goto	u1773
  1886  0642  07CB               	addwf	___flmul@grs+3,f
  1887  0643                     u1773:
  1888  0643                     l1436:
  1889  0643  083B               	movf	___flmul@b+1,w
  1890  0644  00C2               	movwf	??___flmul
  1891  0645  0842               	movf	??___flmul,w
  1892  0646  00F0               	movwf	__Umul8_16@multiplicand
  1893  0647  0840               	movf	___flmul@a+2,w
  1894  0648  120A  158A  2738  120A  118A  	fcall	__Umul8_16
  1895  064D  0871               	movf	?__Umul8_16+1,w
  1896  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1897  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0650  00D3               	movwf	___flmul@temp+1
  1899  0651  0870               	movf	?__Umul8_16,w
  1900  0652  00D2               	movwf	___flmul@temp
  1901  0653  0852               	movf	___flmul@temp,w
  1902  0654  00C2               	movwf	??___flmul
  1903  0655  0853               	movf	___flmul@temp+1,w
  1904  0656  00C3               	movwf	??___flmul+1
  1905  0657  01C4               	clrf	??___flmul+2
  1906  0658  01C5               	clrf	??___flmul+3
  1907  0659  0842               	movf	??___flmul,w
  1908  065A  07CE               	addwf	___flmul@prod,f
  1909  065B  0843               	movf	??___flmul+1,w
  1910  065C  1103               	clrz
  1911  065D  1803               	skipnc
  1912  065E  3E01               	addlw	1
  1913  065F  1903               	skipnz
  1914  0660  2E62               	goto	u1781
  1915  0661  07CF               	addwf	___flmul@prod+1,f
  1916  0662                     u1781:
  1917  0662  0844               	movf	??___flmul+2,w
  1918  0663  1103               	clrz
  1919  0664  1803               	skipnc
  1920  0665  3E01               	addlw	1
  1921  0666  1903               	skipnz
  1922  0667  2E69               	goto	u1782
  1923  0668  07D0               	addwf	___flmul@prod+2,f
  1924  0669                     u1782:
  1925  0669  0845               	movf	??___flmul+3,w
  1926  066A  1103               	clrz
  1927  066B  1803               	skipnc
  1928  066C  3E01               	addlw	1
  1929  066D  1903               	skipnz
  1930  066E  2E70               	goto	u1783
  1931  066F  07D1               	addwf	___flmul@prod+3,f
  1932  0670                     u1783:
  1933  0670                     l1438:
  1934  0670  083C               	movf	___flmul@b+2,w
  1935  0671  00C2               	movwf	??___flmul
  1936  0672  0842               	movf	??___flmul,w
  1937  0673  00F0               	movwf	__Umul8_16@multiplicand
  1938  0674  083F               	movf	___flmul@a+1,w
  1939  0675  120A  158A  2738  120A  118A  	fcall	__Umul8_16
  1940  067A  0871               	movf	?__Umul8_16+1,w
  1941  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1942  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1943  067D  00D3               	movwf	___flmul@temp+1
  1944  067E  0870               	movf	?__Umul8_16,w
  1945  067F  00D2               	movwf	___flmul@temp
  1946  0680                     l1440:
  1947  0680  0852               	movf	___flmul@temp,w
  1948  0681  00C2               	movwf	??___flmul
  1949  0682  0853               	movf	___flmul@temp+1,w
  1950  0683  00C3               	movwf	??___flmul+1
  1951  0684  01C4               	clrf	??___flmul+2
  1952  0685  01C5               	clrf	??___flmul+3
